Date : 2025-09-27 00:45:21
Directory : c:\OSPanel\OSPanel\domains\localhost\jsiseasy
Total : 185 files,  950 codes, 101 comments, 280 blanks, all 1331 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\cursors\cursor_diamond_default.svg | XML        |         -6 |         -1 |         -1 |         -8 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\cursors\cursor_diamond_pointer.svg | XML        |        -15 |         -1 |         -1 |        -17 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\logo.svg                           | XML        |        -16 |          0 |         -1 |        -17 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\navigation\nav_back.svg            | XML        |         -5 |          0 |         -1 |         -6 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\navigation\nav_home.svg            | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\navigation\nav_notifications.svg   | XML        |        -10 |          0 |         -1 |        -11 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\navigation\nav_quit.svg            | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\navigation\nav_search.svg          | XML        |        -10 |          0 |         -1 |        -11 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\navigation\nav_settings.svg        | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\navigation\nav_studying.svg        | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\social\bandcamp.svg                | XML        |         -6 |         -1 |         -1 |         -8 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\social\square-github.svg           | XML        |        -18 |         -1 |         -1 |        -20 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\social\square-instagram.svg        | XML        |        -18 |         -1 |         -1 |        -20 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\social\square-youtube.svg          | XML        |         -9 |         -1 |         -1 |        -11 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\social\square_vk.svg               | XML        |         -9 |         -1 |         -1 |        -11 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\icons\social\telegram.svg                | XML        |         -3 |          0 |         -1 |         -4 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\images\content1.svg                      | XML        |        -12 |          0 |         -1 |        -13 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\images\content2.svg                      | XML        |         -8 |          0 |         -1 |         -9 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\images\content3.svg                      | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\images\content4.svg                      | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\images\content5.svg                      | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\media\images\content6.svg                      | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\modalwindowalternativetestificate.html         | HTML       |        -92 |          0 |        -21 |       -113 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\modalwindowtestificate.html                    | HTML       |        -96 |          0 |        -11 |       -107 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\news.html                                      | HTML       |       -162 |          0 |        -14 |       -176 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\registration.html                              | HTML       |        -52 |         -1 |         -7 |        -60 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\structure\footer.html                          | HTML       |        -50 |          0 |          0 |        -50 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\structure\head.html                            | HTML       |        -16 |          0 |          0 |        -16 |
| c:\Users\PROJECT NEK\Desktop\ПМ05 Производственная практика\jsiseasy\structure\header.html                          | HTML       |        -16 |          0 |          0 |        -16 |
| Total                                                                                                               |            |        950 |        101 |        280 |      1,331 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
